,Symbol,Price,Market_Cap,Weight,Ideal_Alloc,Num_Stocks,Port_Alloc,Port_Weight,Final_Diff
0,AAPL,129.41,2243625169400.0,0.05940098460612982,5940.098460612981,47.0,6082.2699999999995,0.060812641589081166,-142.17153938701813
1,MSFT,217.69,1645844367492.0,0.04357446924328383,4357.446924328383,20.0,4353.8,0.04353080000567906,3.646924328382738
2,AMZN,3186.63,1598895372283.0,0.04233147349706082,4233.1473497060815,1.0,3186.63,0.031861030185607306,1046.5173497060814
3,GOOG,1728.24,1169026940321.0,0.030950513585443987,3095.0513585443987,2.0,3456.48,0.03455908392751839,-361.42864145560134
4,GOOGL,1726.13,1167599680887.0,0.030912726250543185,3091.2726250543183,2.0,3452.26,0.03451689090624411,-360.98737494568195
5,FB,268.94,766019830939.0,0.020280719260145463,2028.0719260145463,8.0,2151.52,0.021511641974417434,-123.44807398545368
6,TSLA,729.77,691749517921.0,0.018314379347202488,1831.4379347202487,3.0,2189.31,0.021889479480093992,-357.87206527975127
7,BABA,227.85,616479299310.0,0.016321566484344595,1632.1566484344594,7.0,1594.95,0.015946862388960866,37.20664843445934
8,TSM,111.7,579284689200.0,0.015336822467069217,1533.6822467069217,14.0,1563.8,0.01563541390254052,-30.117753293078295
9,V,217.76,480031893919.0,0.012709060109518782,1270.9060109518782,6.0,1306.56,0.013063439307138599,-35.65398904812173
10,WMT,146.53,414575266737.0,0.010976066489801565,1097.6066489801565,8.0,1172.24,0.01172046143567854,-74.63335101984353
11,JNJ,156.5,411992928168.0,0.010907697915729094,1090.7697915729095,7.0,1095.5,0.010953188342648126,-4.730208427090474
12,JPM,125.87,383677319540.0,0.010158029452759041,1015.8029452759041,8.0,1006.96,0.010067934763590103,8.842945275904071
13,MA,351.49,350409290569.0,0.009277243435676194,927.7243435676194,3.0,1054.47,0.01054295619504534,-126.74565643238066
14,PG,137.82,340339996473.0,0.009010654349518348,901.0654349518348,7.0,964.74,0.00964580458392182,-63.674565048165164
15,UNH,349.5,331612838145.0,0.008779598910950854,877.9598910950855,3.0,1048.5,0.010483266067792388,-170.54010890491452
16,NVDA,524.54,324690260000.0,0.008596320543675342,859.6320543675342,2.0,1049.08,0.010489065108631032,-189.4479456324657
17,DIS,177.68,321686981374.0,0.00851680739243063,851.6807392430629,5.0,888.4000000000001,0.008882530829400818,-36.71926075693716
18,HD,263.92,284136478122.0,0.007522640944288591,752.264094428859,3.0,791.76,0.00791629064552723,-39.49590557114095
19,PYPL,231.92,271738764343.0,0.007194405900671869,719.4405900671869,3.0,695.76,0.0069564494032687,23.680590067186927
20,BAC,30.03,259783249376.0,0.0068778782693193295,687.787826931933,23.0,690.69,0.006905757787661922,-2.9021730680671
21,VZ,58.85,243526853498.0,0.006447482883106727,644.7482883106727,11.0,647.35,0.006472429460167289,-2.601711689327317
22,ADBE,485.34,232826811209.0,0.0061641944550918995,616.4194455091899,1.0,485.34,0.004852597380393283,131.07944550918995
23,CMCSA,50.51,231099572559.0,0.006118465035642036,611.8465035642037,12.0,606.12,0.006060197643309797,5.726503564203654
24,NFLX,522.86,230996937883.0,0.006115747736472691,611.5747736472691,1.0,522.86,0.005227735332575993,88.71477364726911
25,KO,52.76,226732650129.0,0.006002848801888533,600.2848801888533,12.0,633.12,0.006330152992695009,-32.83511981114668
26,NKE,140.1,219932697273.0,0.005822816994244976,582.2816994244976,4.0,560.4,0.005603073251684172,21.881699424497583
27,NVS,94.37,214644565000.0,0.005682811315922311,568.2811315922311,6.0,566.22,0.005661263626996095,2.0611315922310496
28,TM,153.29,214296297943.0,0.005673590789083057,567.3590789083057,4.0,613.16,0.006130586001075422,-45.80092109169425
29,T,29.44,209789440000.0,0.005554269699738284,555.4269699738285,19.0,559.36,0.005592674971559705,-3.9330300261715365
30,ASML,500.0,209748744000.0,0.005553192254850207,555.3192254850208,1.0,500.0,0.00499917313676318,55.31922548502075
31,MRK,80.96,204831588020.0,0.005423008340595034,542.3008340595034,7.0,566.7199999999999,0.005666262800132858,-24.419165940496555
32,PFE,36.81,204604578809.0,0.0054169981697198034,541.6998169719803,15.0,552.1500000000001,0.00552058689492758,-10.450183028019751
33,PDD,166.78,204526695311.0,0.00541493616911076,541.493616911076,3.0,500.34000000000003,0.005002572574496179,41.153616911075915
34,INTC,49.67,203547660000.0,0.0053890157692905345,538.9015769290535,11.0,546.37,0.005462796453466597,-7.468423070946528
35,CRM,220.31,202186086814.0,0.005352967507323793,535.2967507323793,2.0,440.62,0.004405471335041184,94.67675073237933
36,PEP,144.27,199374862091.0,0.005278539069466702,527.8539069466702,4.0,577.08,0.005769845667526592,-49.226093053329805
37,ABT,109.11,193382372103.0,0.005119885204113262,511.9885204113262,5.0,545.55,0.0054545978095223045,-33.56147958867376
38,ORCL,63.75,187682167500.0,0.004968969725675684,496.89697256756835,8.0,510.0,0.005099156599498444,-13.103027432431645
39,TMO,471.82,186998869818.0,0.004950879112482599,495.0879112482599,1.0,471.82,0.004717419738775206,23.267911248259907
40,ABBV,105.41,186098606223.0,0.004927044229242118,492.70442292421177,5.0,527.05,0.005269628403462067,-34.345577075788185
41,CSCO,43.96,185753613068.0,0.004917910380429548,491.7910380429548,11.0,483.56,0.004834800324026407,8.231038042954822
42,XOM,41.5,175471715731.0,0.004645692527926014,464.56925279260145,11.0,456.5,0.004564245073864783,8.069252792601446
43,AVGO,425.22,172942552036.0,0.00457873178253856,457.873178253856,1.0,425.22,0.004251496802428879,32.65317825385597
44,BHP,67.35,170325563423.0,0.00450944583298006,450.94458329800597,7.0,471.44999999999993,0.004713720350654002,-20.505416701993965
45,ACN,256.46,169689838828.0,0.00449261473864382,449.261473864382,2.0,512.92,0.00512835177061714,-63.65852613561793
46,COST,380.15,168389430304.0,0.0044581858385898685,445.81858385898687,1.0,380.15,0.003800871335881045,65.66858385898689
47,QCOM,148.5,167953500000.0,0.004446644387891946,444.66443878919455,3.0,445.5,0.004454263264855993,-0.8355612108054515
48,NVO,71.43,165179113588.0,0.004373191260873077,437.31912608730767,6.0,428.58000000000004,0.004285091245907927,8.739126087307625
49,TMUS,132.43,164370364746.0,0.004351779271843414,435.1779271843414,3.0,397.29,0.003972242991009288,37.88792718434138
50,CVX,84.71,163067613449.0,0.004317288345821486,431.7288345821486,5.0,423.54999999999995,0.004234799564152089,8.178834582148625
51,UL,60.53,159148125519.0,0.004213518141524792,421.3518141524792,7.0,423.71000000000004,0.004236399299555854,-2.358185847520815
52,DHR,223.23,158577561958.0,0.004198412214845942,419.84122148459414,2.0,446.46,0.004463861677278578,-26.618778515405836
53,LLY,165.5,158314254469.0,0.004191441030748845,419.1441030748845,3.0,496.5,0.0049641789248058375,-77.35589692511547
54,MCD,210.22,156637231897.0,0.004147041104530267,414.7041104530267,2.0,420.44,0.0042037047072414225,-5.735889546973283
55,MDT,116.02,156165234483.0,0.00413454476088716,413.45447608871604,4.0,464.08,0.0046400325386181124,-50.62552391128395
56,SAP,129.24,154267310233.0,0.004084296363474147,408.4296363474147,3.0,387.72,0.0038765588171716403,20.709636347414687
57,TXN,162.22,148908572329.0,0.0039424213693418095,394.24213693418096,2.0,324.44,0.003243863464982892,69.80213693418096
58,HON,207.95,145915555456.0,0.0038631799026192268,386.31799026192266,2.0,415.9,0.004158312215159612,-29.582009738077318
59,NEE,74.22,145402481483.0,0.003849596038617501,384.9596038617501,5.0,371.1,0.003710386302105632,13.859603861750088
60,UPS,163.8,141588389615.0,0.0037486162424254206,374.86162424254206,2.0,327.6,0.0032754582392072354,47.26162424254204
61,BBL,55.07,139263494921.0,0.0036870636106343902,368.70636106343903,7.0,385.49,0.0038542625049816765,-16.783638936560976
62,BMY,61.38,138703548175.0,0.0036722387689036777,367.22387689036776,6.0,368.28000000000003,0.003682190965614288,-1.0561231096322672
63,BUD,69.77,137547302867.0,0.003641626654777776,364.1626654777776,5.0,348.84999999999997,0.0034879230975196703,15.312665477777614
64,UNP,203.01,136802118284.0,0.003621897558069815,362.1897558069815,2.0,406.02,0.004059528553977172,-43.83024419301847
65,LIN,258.81,135838160198.0,0.0035963763345569083,359.63763345569083,1.0,258.81,0.002587671999051357,100.82763345569083
66,JD,86.33,133800881410.0,0.003542438463126831,354.2438463126831,4.0,345.32,0.0034526289351741223,8.92384631268311
67,SHOP,1092.4,133176689556.0,0.00352591270329118,352.591270329118,0.0,0.0,0.0,352.591270329118
68,AZN,50.52,132596356301.0,0.0035105481195733487,351.0548119573349,7.0,353.64000000000004,0.003535815176169862,-2.585188042665152
69,CHTR,647.03,132575914494.0,0.0035100069135468297,351.000691354683,1.0,647.03,0.00646922998935976,-296.029308645317
70,AMGN,226.66,131954337596.0,0.003493550385846395,349.3550385846395,2.0,453.32,0.004532450332714969,-103.9649614153605
71,HDB,70.0,128511995080.0,0.0034024128208062308,340.2412820806231,5.0,350.0,0.0034994211957342257,-9.75871791937692
72,PM,81.5,126921248866.0,0.0033602970999368027,336.0297099936803,4.0,326.0,0.003259460885169593,10.029709993680285
73,C,60.14,125209055035.0,0.0033149659988308457,331.49659988308457,6.0,360.84000000000003,0.003607803269339252,-29.34340011691546
74,SNE,100.07,123636363715.0,0.0032733282893936243,327.33282893936246,3.0,300.21,0.003001603534775348,27.122828939362478
75,MS,68.33,123622516286.0,0.003272961672488055,327.2961672488055,5.0,341.65,0.0034159350043502803,-14.353832751194489
76,WFC,29.7,122794340259.0,0.003251035340005277,325.1035340005277,11.0,326.7,0.0032664597275610615,-1.5964659994722865
77,SNY,48.75,122495971748.0,0.0032431358995949145,324.3135899594914,7.0,341.25,0.0034119356658408703,-16.936410040508576
78,SBUX,103.1,121008470000.0,0.00320375362235911,320.37536223591104,3.0,309.29999999999995,0.0030924885024017027,11.075362235911086
79,LOW,160.38,120605760000.0,0.003193091694138216,319.3091694138216,2.0,320.76,0.003207069550696315,-1.4508305861783697
80,RY,81.87,116506392052.0,0.00308455908553001,308.455908553001,4.0,327.48,0.0032742584376544122,-19.024091446999023
81,BA,202.72,114441457946.0,0.003029889027128062,302.9889027128062,2.0,405.44,0.004053729513138527,-102.45109728719382
82,TOT,42.38,111405419280.0,0.002949508539102556,294.9508539102556,7.0,296.66,0.00296610940550433,-1.7091460897444222
83,AMD,92.3,111136056413.0,0.002942377036151727,294.2377036151727,3.0,276.9,0.0027685420831394486,17.3377036151727
84,IBM,123.94,110437618957.0,0.0029238855906384394,292.38855906384396,2.0,247.88,0.002478390074281714,44.50855906384396
85,CHL,26.86,109994294112.0,0.002912148366144563,291.21483661445626,11.0,295.46,0.002954111389976098,-4.245163385543719
86,BLK,710.82,108407660750.0,0.002870141534880079,287.01415348800793,0.0,0.0,0.0,287.01415348800793
87,HSBC,25.74,104856253908.0,0.002776116442797447,277.6116442797447,11.0,283.14,0.0028309317638862534,-5.528355720255263
88,RTX,68.43,103925765031.0,0.002751481331633298,275.1481331633298,4.0,273.72,0.0027367473419896353,1.4281331633297896
89,ZM,359.98,102956818579.0,0.002725828038888856,272.5828038888856,1.0,359.98,0.003599204691544019,-87.3971961111144
90,NOW,526.83,102784533000.0,0.002721266700762678,272.12667007626777,1.0,526.83,0.005267428767281893,-254.70332992373227
91,TD,56.26,102146099048.0,0.0027043638749823253,270.43638749823253,5.0,281.3,0.002812534806742965,-10.863612501767477
92,INTU,371.7,101862832409.0,0.002696864263419682,269.68642634196823,1.0,371.7,0.0037163853098697475,-102.01357365803176
93,SE,196.06,100220788948.0,0.0026533904248838354,265.33904248838354,1.0,196.06,0.001960275770387578,69.27904248838354
94,SQ,221.16,99729182688.0,0.002640374928231003,264.0374928231003,1.0,221.16,0.0022112342618530894,42.87749282310031
95,SCHW,52.76,99140133174.0,0.0026247795776392106,262.47795776392104,5.0,263.8,0.0026375637469562537,-1.3220422360789712
96,MMM,171.87,99138376172.0,0.002624733060221694,262.4733060221694,2.0,343.74,0.003436831548061951,-81.26669397783058
97,CAT,182.15,98954496248.0,0.0026198647566013436,261.9864756601344,1.0,182.15,0.0018211987737228265,79.83647566013437
98,AMT,219.6,97549253856.0,0.002582660332781568,258.2660332781568,1.0,219.6,0.0021956368416663884,38.66603327815679
99,RIO,77.39,96497501537.0,0.0025548147174967797,255.48147174967798,3.0,232.17000000000002,0.002321316054324615,23.311471749677963
100,LMT,344.64,96424670566.0,0.0025528864848105787,255.28864848105786,1.0,344.64,0.0034458300597081243,-89.35135151894212
101,AXP,118.04,95046038296.0,0.0025163865759288808,251.63865759288808,2.0,236.08,0.002360409588254103,15.558657592888068
102,GSK,37.74,94678917196.0,0.0025066668798285215,250.66668798285215,7.0,264.18,0.0026413631185401936,-13.513312017147854
103,ISRG,800.0,94044387200.0,0.002489867413037639,248.9867413037639,0.0,0.0,0.0,248.9867413037639
104,DEO,159.79,93429194784.0,0.0024735799173672295,247.35799173672297,2.0,319.58,0.0031952715020935538,-72.22200826327702
105,EL,254.99,92205823164.0,0.002441190603965727,244.1190603965727,1.0,254.99,0.0025494783162864866,-10.870939603427303
106,GE,10.47,91715870310.0,0.0024282188819797564,242.82188819797562,23.0,240.81,0.0024077017661278824,2.0118881979756225
107,CVS,69.99,91610855725.0,0.0024254385736501467,242.54385736501467,4.0,279.96,0.002799137022736439,-37.416142634985306
108,GS,265.0,91177964085.0,0.0024139775729471466,241.39775729471467,1.0,265.0,0.002649561762484485,-23.602242705285335
109,UBER,51.14,90199100532.0,0.0023880617204971566,238.80617204971566,5.0,255.7,0.00255657714214069,-16.893827950284333
110,SYK,239.02,89821482836.0,0.0023780641223007087,237.80641223007086,1.0,239.02,0.0023898047262982704,-1.2135877699291484
111,VALE,17.4,89260450600.0,0.0023632105417344456,236.32105417344457,14.0,243.59999999999997,0.0024355971522310206,-7.2789458265554
112,TGT,177.63,88952333036.0,0.002355052990764853,235.50529907648527,1.0,177.63,0.0017760062485664872,57.87529907648528
113,BKNG,2164.08,88629705961.0,0.002346511293971212,234.6511293971212,0.0,0.0,0.0,234.6511293971212
114,FIS,139.91,86815389566.0,0.0022984764520912445,229.84764520912444,2.0,279.82,0.002797737254258146,-49.972354790875556
115,BTI,37.7,86492958989.0,0.0022899399576704563,228.99399576704565,6.0,226.20000000000002,0.0022616259270716627,2.7939957670456295
116,DE,267.64,83868018867.0,0.002220443488337911,222.04434883379108,1.0,267.64,0.0026759573966465946,-45.59565116620891
117,NIO,53.49,83385893708.0,0.0022076790080946956,220.76790080946955,4.0,213.96,0.0021392461686837,6.807900809469544
118,ABNB,139.15,82988921824.0,0.002197168999073511,219.71689990735112,2.0,278.3,0.002782539767922386,-58.58310009264889
119,MDLZ,57.92,82835027233.0,0.002193094570619224,219.30945706192242,4.0,231.68,0.002316416864650587,-12.370542938077591
120,MU,74.05,82707089309.0,0.0021897073565882385,218.97073565882386,3.0,222.14999999999998,0.0022211326246638803,-3.179264341176122
121,MELI,1640.0,81786352280.0,0.002165330429982201,216.53304299822008,0.0,0.0,0.0,216.53304299822008
122,TJX,66.81,80214169537.0,0.0021237061853496,212.37061853496002,3.0,200.43,0.0020039685436028885,11.94061853496001
123,SPGI,333.25,80179558431.0,0.002122789840764619,212.27898407646188,1.0,333.25,0.003331948895652659,-120.97101592353812
124,AMAT,86.87,79429079698.0,0.002102920579056309,210.29205790563088,2.0,173.74,0.0017371126815624697,36.552057905630875
125,ANTM,318.58,79232219080.0,0.002097708605729009,209.7708605729009,1.0,318.58,0.003185273155820027,-108.8091394270991
126,SNOW,278.24,78769744000.0,0.0020854643701577235,208.54643701577234,1.0,278.24,0.002781939867145974,-69.69356298422767
127,CNI,109.58,77823716000.0,0.002060417853729137,206.0417853729137,2.0,219.16,0.0021912375693060367,-13.118214627086303
128,ZTS,163.59,77749062510.0,0.002058441369033402,205.84413690334023,1.0,163.59,0.001635629466886177,42.254136903340225
129,MO,40.84,75897838699.0,0.002009429386729282,200.9429386729282,5.0,204.20000000000002,0.0020416623090540828,-3.257061327071824
130,GILD,60.11,75349577036.0,0.001994913912822068,199.4913912822068,3.0,180.32999999999998,0.0018030017835050083,19.161391282206807
131,FISV,111.92,74831994944.0,0.0019812106943439467,198.12106943439466,2.0,223.84,0.00223802982986614,-25.718930565605348
132,CI,205.72,74319904842.0,0.00196765287876908,196.765287876908,1.0,205.72,0.002056859795389843,-8.954712123092008
133,BIDU,216.8,73945198752.0,0.0019577323666499077,195.77323666499078,1.0,216.8,0.002167641472100515,-21.026763335009235
134,SNAP,49.59,73888140136.0,0.0019562217141501546,195.62217141501546,4.0,198.36,0.0019832719668166888,-2.7378285849845554
135,INFY,17.25,73186269175.0,0.0019376393650490345,193.76393650490346,11.0,189.75,0.0018971862054016266,4.013936504903455
136,PBR,11.19,72982306050.0,0.0019322393496571662,193.2239349657166,17.0,190.23,0.0019019854116129192,2.993934965716619
137,BDX,250.7,72916497374.0,0.0019304970353867877,193.04970353867876,1.0,250.7,0.0025065854107730583,-57.65029646132123
138,ADP,168.96,72452413271.0,0.0019182102002085104,191.82102002085105,1.0,168.96,0.0016893205863750137,22.861020020851043
139,CL,84.33,72285047518.0,0.0019137791166865667,191.37791166865668,2.0,168.66,0.0016863210824929558,22.717911668656683
140,PLD,96.04,70994976920.0,0.0018796239178691494,187.96239178691494,2.0,192.08,0.0019204823522189433,-4.117608213085077
141,BP,20.83,70486644749.0,0.001866165595206257,186.6165595206257,9.0,187.46999999999997,0.0018743899758979863,-0.8534404793742567
142,ATVI,89.9,69479860932.0,0.0018395105412199841,183.95105412199842,2.0,179.8,0.0017977026599800396,4.151054121998413
143,USB,46.12,69476935042.0,0.0018394330769673898,183.94330769673897,4.0,184.48,0.0018444949205401427,-0.5366923032610202
144,LRCX,478.02,68839287344.0,0.0018225510676150162,182.25510676150162,0.0,0.0,0.0,182.25510676150162
145,BEKE,57.51,67791602029.0,0.001794813128088769,179.48131280887688,3.0,172.53,0.0017250146825715028,6.951312808876878
146,CB,149.73,67583707660.0,0.0017893090312453676,178.93090312453677,1.0,149.73,0.0014970523875351017,29.20090312453678
147,CSX,87.99,67292548554.0,0.0017816004630721617,178.16004630721616,2.0,175.98,0.0017595089772151687,2.1800463072161733
