,Symbol,Price,Market_Cap,Weight,Ideal_Alloc,Num_Stocks,Port_Alloc,Port_Weight,Final_Diff
148,FDX,253.19,67113223188.0,0.0017768527434216003,177.68527434216003,1.0,253.19,0.002531481292994139,-75.50472565783997
149,CCI,155.0,66851166130.0,0.0017699146650471504,176.99146650471505,1.0,155.0,0.0015497436723965858,21.99146650471505
150,NTES,96.74,66312183123.0,0.0017556448477272038,175.56448477272036,2.0,193.48,0.00193448003700188,-17.915515227279627
151,DUK,89.71,66022842418.0,0.0017479844225376307,174.79844225376306,2.0,179.42,0.0017939032883960992,-4.621557746236931
152,SHW,723.47,65708805356.0,0.0017396701501983679,173.9670150198368,0.0,0.0,0.0,173.9670150198368
153,ADSK,296.84,65271970387.0,0.001728104748088029,172.8104748088029,1.0,296.84,0.0029679091078335645,-124.02952519119708
154,ENB,31.97,64746253444.0,0.0017141861557740216,171.41861557740216,5.0,159.85,0.0015982356518231885,11.56861557740217
155,CME,179.3,64367014042.0,0.0017041456221824573,170.41456221824572,1.0,179.3,0.0017927034868432763,-8.885437781754291
156,ITW,203.13,64294760617.0,0.0017022326802861453,170.2232680286145,1.0,203.13,0.002030964078541409,-32.90673197138548
157,BNS,52.96,64171155360.0,0.0016989601755610102,169.89601755610101,3.0,158.88,0.001588537255937868,11.01601755610102
158,TFC,47.18,63604222149.0,0.001683950364029826,168.3950364029826,4.0,188.72,0.0018868879087398946,-20.324963597017387
159,ICE,113.3,63593451368.0,0.0016836652027626489,168.36652027626488,2.0,226.6,0.002265625265581073,-58.233479723735115
160,PNC,149.15,63195010862.0,0.0016731163113140413,167.3116311314041,1.0,149.15,0.0014912533466964566,18.161631131404107
161,SO,59.36,62698524704.0,0.0016599716171687168,165.9971617168717,3.0,178.07999999999998,0.0017805055043895739,-12.082838283128297
162,BSBR,8.37,62447508073.0,0.0016533258390604684,165.33258390604684,20.0,167.39999999999998,0.0016737231661883123,-2.067416093953142
163,GPN,207.22,62028668261.0,0.0016422368668184161,164.22368668184163,1.0,207.22,0.002071857314800132,-42.99631331815837
164,EQIX,692.56,61708287896.0,0.001633754652681658,163.37546526816578,0.0,0.0,0.0,163.37546526816578
165,LFC,10.89,61560538380.0,0.0016298429178494864,162.98429178494862,15.0,163.35000000000002,0.001633229863780531,-0.3657082150513986
166,ECL,214.31,61173757169.0,0.0016196027114754887,161.96027114754887,1.0,214.31,0.002142745589879434,-52.349728852451136
167,D,73.89,60280872930.0,0.001595963200001262,159.5963200001262,2.0,147.78,0.0014775556123017254,11.816320000126211
168,VRTX,229.43,59660494020.0,0.0015795383895714824,157.95383895714824,1.0,229.43,0.0022939205855351526,-71.47616104285177
169,BAM,39.45,59555128917.0,0.0015767488011203062,157.67488011203062,4.0,157.8,0.0015777390419624596,-0.12511988796939022
170,NSC,233.44,59290337303.0,0.0015697383241468942,156.9738324146894,1.0,233.44,0.002334013954091993,-76.46616758531059
171,APD,268.2,59285358697.0,0.001569606513315745,156.9606513315745,1.0,268.2,0.0026815564705597694,-111.23934866842549
172,SPOT,311.0,58961296693.0,0.0015610268261319969,156.10268261319968,1.0,311.0,0.0031094856910666977,-154.89731738680032
173,VMW,138.68,58214808880.0,0.001541263225824137,154.12632258241368,1.0,138.68,0.0013865706612126356,15.446322582413671
174,ABB,28.27,58201966528.0,0.0015409232187838064,154.09232187838063,6.0,169.62,0.0016959194949155412,-15.527678121619374
175,GM,40.51,57982270876.0,0.0015351066776696882,153.51066776696882,4.0,162.04,0.001620132030162211,-8.52933223303117
176,TEAM,231.56,57705209099.0,0.0015277713426168527,152.77713426168526,1.0,231.56,0.0023152170630977636,-78.78286573831474
177,MMC,113.51,57571201487.0,0.0015242234308684543,152.42234308684544,1.0,113.51,0.0011349122855079771,38.91234308684544
178,ITUB,5.89,57500871117.0,0.0015223614027174552,152.2361402717455,26.0,153.14,0.0015311467483278265,-0.9038597282544742
179,PGR,97.13,56850189000.0,0.0015051343012646144,150.51343012646143,2.0,194.26,0.0019422787470952305,-43.74656987353856
180,RACE,227.01,56320003272.0,0.0014910973958595372,149.10973958595372,1.0,227.01,0.0022697245875532186,-77.90026041404627
181,MUFG,4.38,56257763128.0,0.0014894495600774953,148.94495600774954,34.0,148.92,0.0014889537270535453,0.024956007749551645
182,TAK,17.99,56249550175.0,0.0014892321184560616,148.92321184560618,8.0,143.92,0.0014389619956859136,5.003211845606188
183,PTR,30.65,56095929696.0,0.0014851649472401559,148.5164947240156,5.0,153.25,0.0015322465664179147,-4.733505275984413
184,EW,88.92,55419236435.0,0.0014672491890609578,146.72491890609578,2.0,177.84,0.0017781059012839278,-31.115081093904223
185,HCA,163.64,55371635908.0,0.0014659889437177809,146.5988943717781,1.0,163.64,0.0016361293841998534,-17.041105628221885
186,MCO,292.0,54837600000.0,0.0014518501030669998,145.18501030669998,1.0,292.0,0.002919517111869697,-146.81498969330002
187,EQNR,16.87,54764156794.0,0.001449905661184046,144.9905661184046,9.0,151.83,0.0015180489147095073,-6.839433881595426
188,WDAY,228.08,54739200000.0,0.0014492449188477452,144.9244918847745,1.0,228.08,0.002280422818065892,-83.1555081152255
189,HUM,412.19,54549822688.0,0.0014442310694096634,144.42310694096633,0.0,0.0,0.0,144.42310694096633
190,DELL,72.49,54353319361.0,0.001439028555522149,143.9028555522149,2.0,144.98,0.0014495602427358515,-1.0771444477850878
191,SNP,44.86,54312544627.0,0.0014379490261160403,143.79490261160404,3.0,134.57999999999998,0.0013455774414911773,9.21490261160406
192,ADI,146.02,53952184952.0,0.0014284083417810231,142.8408341781023,1.0,146.02,0.0014599585228603192,-3.1791658218976977
193,WBK,14.9,53794474260.0,0.0014242328803378715,142.42328803378714,10.0,149.0,0.0014897535947554275,-6.576711966212855
194,TWLO,334.59,53695584383.0,0.0014216147264048996,142.16147264048996,0.0,0.0,0.0,142.16147264048996
195,ILMN,367.76,53692960000.0,0.0014215452446856224,142.15452446856224,0.0,0.0,0.0,142.15452446856224
196,SAN,3.07,53149457030.0,0.0014071557593140578,140.7155759314058,46.0,141.22,0.0014119664607473925,-0.5044240685942043
197,SCCO,67.27,52004638806.0,0.0013768461823721898,137.68461823721898,2.0,134.54,0.0013451775076402364,3.1446182372189924
198,DD,70.32,51604304224.0,0.0013662471444103172,136.62471444103173,2.0,140.64,0.0014061674199087471,-4.015285558968259
199,REGN,482.86,51524186635.0,0.0013641259952380863,136.41259952380864,0.0,0.0,0.0,136.41259952380864
200,DG,209.71,51379139368.0,0.0013602858036625334,136.02858036625332,1.0,209.71,0.002096753197021213,-73.68141963374669
201,UBS,14.29,51271719531.0,0.0013574418152053455,135.74418152053454,10.0,142.89999999999998,0.0014287636824869166,-7.155818479465438
202,NEM,63.15,50732061047.0,0.001343154114328276,134.3154114328276,2.0,126.3,0.0012627911343463792,8.015411432827605
203,PHG,55.7,50657590400.0,0.001341182470483133,134.1182470483133,2.0,111.4,0.0011138157748708365,22.718247048313287
204,BSX,35.27,49950130859.0,0.0013224521612151018,132.24521612151017,4.0,141.08,0.0014105666922690988,-8.834783878489844
205,IBN,14.44,49843989083.0,0.0013196420099972274,131.96420099972275,9.0,129.96,0.0012993850817074857,2.004200999722741
206,AMX,14.75,49322200972.0,0.001305827435275969,130.5827435275969,9.0,132.75,0.0013272804678106241,-2.1672564724030963
207,NOC,294.76,49141202854.0,0.0013010354287645016,130.10354287645018,0.0,0.0,0.0,130.10354287645018
208,PUK,37.47,48888780349.0,0.0012943524295103278,129.4352429510328,4.0,149.88,0.0014985521394761307,-20.444757048967205
209,WM,114.83,48527869257.0,0.0012847971461624386,128.47971461624385,1.0,114.83,0.0011481101025890318,13.649714616243855
210,BMO,75.05,48522986556.0,0.0012846678744592623,128.46678744592623,2.0,150.1,0.0015007517756563066,-21.633212554073765
211,RELX,24.91,48128776328.0,0.0012742309815217182,127.42309815217182,5.0,124.55,0.001245294028367708,2.8730981521718206
212,HMC,27.76,47930687659.0,0.0012689864949923285,126.89864949923286,5.0,138.8,0.0013877704627654587,-11.901350500767151
213,MNST,90.6,47829258184.0,0.0012663011040610556,126.63011040610556,1.0,90.6,0.0009058501723814881,36.030110406105564
214,AMOV,14.25,47650261956.0,0.0012615620984869531,126.15620984869531,9.0,128.25,0.0012822879095797555,-2.093790151304688
215,ETN,118.75,47333750000.0,0.0012531823022168657,125.31823022168658,1.0,118.75,0.0011873036199812551,6.568230221686576
216,ABEV,2.99,47047521484.0,0.0012456042736296315,124.56042736296315,42.0,125.58000000000001,0.0012555923250294402,-1.019572637036859
217,EMR,78.01,46764546812.0,0.0012381123920245185,123.81123920245184,2.0,156.02,0.0015599419855955826,-32.208760797548166
218,AON,204.55,46763473983.0,0.0012380839883946327,123.80839883946327,1.0,204.55,0.002045161730249817,-80.74160116053675
219,LULU,356.4,46452479238.0,0.0012298502627651094,122.98502627651094,0.0,0.0,0.0,122.98502627651094
220,CP,344.83,46379291204.0,0.0012279125766755253,122.79125766755253,0.0,0.0,0.0,122.79125766755253
221,VOD,16.93,45429992525.0,0.0012027794675506273,120.27794675506273,7.0,118.50999999999999,0.0011849040168756088,1.767946755062738
222,KMB,133.4,45374237781.0,0.0012013033356480117,120.13033356480116,1.0,133.4,0.0013337793928884165,-13.269666435198843
223,NXPI,162.04,45330624212.0,0.0012001486468095545,120.01486468095545,1.0,162.04,0.001620132030162211,-42.02513531904454
224,COF,97.84,44751731383.0,0.0011848221990173756,118.48221990173757,1.0,97.84,0.000978238199401819,20.642219901737562
225,KDP,31.59,44455131557.0,0.0011769695853372044,117.69695853372045,4.0,126.36,0.0012633910351227907,-8.663041466279552
226,CRWD,200.49,44361167032.0,0.0011744818323118004,117.44818323118004,1.0,200.49,0.0020045684443793,-83.04181676881997
227,LVS,57.95,44263839960.0,0.0011719050543435013,117.19050543435013,2.0,115.9,0.0011588083331017052,1.2905054343501234
228,DASH,139.19,44214611158.0,0.0011706016996879808,117.06016996879808,1.0,139.19,0.0013916698178121339,-22.12983003120192
229,MRNA,111.73,44212690032.0,0.00117055083701381,117.05508370138101,1.0,111.73,0.0011171152291411,5.325083701381004
230,ROP,419.55,43999199058.0,0.0011648985675380165,116.48985675380165,0.0,0.0,0.0,116.48985675380165
231,PLTR,23.37,43887312182.0,0.0011619363122158937,116.19363122158937,5.0,116.85000000000001,0.0011683067620615552,-0.6563687784106378
232,GOLD,24.62,43777458378.0,0.0011590278833885981,115.9027883388598,5.0,123.10000000000001,0.001230796426271095,-7.1972116611402015
233,BX,63.0,43720379955.0,0.0011575167064896191,115.7516706489619,2.0,126.0,0.0012597916304643213,-10.248329351038095
234,TWTR,54.53,43370413197.0,0.0011482511793025737,114.82511793025738,2.0,109.06,0.0010904196445907849,5.765117930257375
235,PTON,145.96,42698032753.0,0.0011304496048915558,113.04496048915559,1.0,145.96,0.0014593586220839074,-32.91503951084442
236,CTSH,79.42,42461191159.0,0.0011241791172578984,112.41791172578984,1.0,79.42,0.0007940686610434634,32.997911725789834
237,COP,39.57,42261107939.0,0.001118881824094467,111.88818240944671,3.0,118.71000000000001,0.0011869036861303142,-6.8218175905532945
238,EPD,19.29,42107774085.0,0.0011148222414042407,111.48222414042407,6.0,115.74,0.0011572085976979407,-4.257775859575929
239,PINS,68.07,42072052877.0,0.001113876506369949,111.38765063699489,2.0,136.14,0.0013611748616778785,-24.752349363005095
240,NGG,59.72,42047623500.0,0.0011132297276357354,111.32297276357355,2.0,119.44,0.0011942024789099884,-8.117027236426452
241,STZ,216.74,42004275505.0,0.0011120820699882727,111.20820699882727,1.0,216.74,0.0021670415713241032,-105.53179300117274
242,IDXX,491.77,41947928381.0,0.0011105902545589517,111.05902545589517,0.0,0.0,0.0,111.05902545589517
243,SMFG,6.1,41908221861.0,0.0011095390065985298,110.95390065985298,18.0,109.8,0.0010978184208331942,1.1539006598529795
244,GD,145.94,41880715571.0,0.00110881076520993,110.88107652099299,1.0,145.94,0.001459158655158437,-35.05892347900701
245,KHC,34.23,41850391041.0,0.0011080079096508616,110.80079096508616,3.0,102.69,0.001026730178828422,8.110790965086167
246,ROST,117.07,41731135351.0,0.0011048505616666714,110.48505616666714,1.0,117.07,0.0011705063982417308,-6.584943833332858
247,TAL,69.22,41558802607.0,0.0011002879748259232,110.02879748259232,2.0,138.44,0.001384171058106989,-28.411202517407673
248,VEEV,274.26,41540951891.0,0.0010998153690980209,109.98153690980209,0.0,0.0,0.0,109.98153690980209
249,ALGN,526.46,41511577372.0,0.001099037665507096,109.9037665507096,0.0,0.0,0.0,109.9037665507096
250,DOCU,222.41,41492124132.0,0.0010985226322361471,109.85226322361471,1.0,222.41,0.0022237321946949975,-112.55773677638528
251,MET,46.08,41469627479.0,0.0010979270232383662,109.79270232383662,2.0,92.16,0.0009214475925681892,17.632702323836625
252,BAX,80.12,40926770048.0,0.0010835546288019205,108.35546288019205,1.0,80.12,0.0008010675034349319,28.235462880192046
253,CVNA,236.27,40586227638.0,0.0010745386154633137,107.45386154633137,0.0,0.0,0.0,107.45386154633137
254,AEP,81.54,40475602602.0,0.00107160976792224,107.16097679222399,1.0,81.54,0.0008152651551433394,25.620976792223985
255,MAR,124.77,40466868205.0,0.0010713785208365783,107.13785208365783,1.0,124.77,0.0012474936645478839,-17.632147916342163
256,EA,139.51,40437550234.0,0.0010706023143793651,107.06023143793651,1.0,139.51,0.0013948692886196622,-32.44976856206348
257,ROKU,317.9,40351514949.0,0.0010683244915462243,106.83244915462244,0.0,0.0,0.0,106.83244915462244
258,TRI,80.9,40216808015.0,0.0010647580649336128,106.47580649336128,1.0,80.9,0.0008088662135282825,25.57580649336127
259,KLAC,260.33,40210524160.0,0.0010645916970486323,106.45916970486323,0.0,0.0,0.0,106.45916970486323
260,EXC,41.17,40164318302.0,0.0010633683761939706,106.33683761939706,3.0,123.51,0.0012348957482432408,-17.173162380602946
261,DOW,54.04,40084265218.0,0.001061248934820602,106.12489348206022,2.0,108.08,0.001080621265242729,-1.9551065179397824
262,ERIC,12.04,40069120000.0,0.0010608479583680537,106.08479583680537,9.0,108.35999999999999,0.0010834208021993162,-2.2752041631946156
263,MTCH,149.92,39876207940.0,0.0010557405248882174,105.57405248882174,1.0,149.92,0.0014989520733270716,-44.34594751117825
264,TEL,120.3,[phone].0,0.0010534139606733367,105.34139606733366,1.0,120.3,0.001202801056705221,-14.958603932666335
265,RKT,20.0,39689040960.0,0.0010507851949831206,105.07851949831206,5.0,100.0,0.000999834627352636,5.078519498312062
266,FCX,27.14,39430848946.0,0.0010439494453854544,104.39494453854545,4.0,108.56,0.0010854204714540216,-4.165055461454557
267,CEO,87.8,39200466280.0,0.0010378499607731273,103.78499607731273,1.0,87.8,0.0008778548028156143,15.98499607731273
268,U,144.08,39013552033.0,0.0010329013220877793,103.29013220877793,1.0,144.08,0.001440561731089678,-40.78986779122208
269,SNPS,254.7,38977376986.0,0.001031943571462015,103.19435714620151,0.0,0.0,0.0,103.19435714620151
270,BCE,43.0,38886092304.0,0.0010295267684843111,102.95267684843111,2.0,86.0,0.0008598577795232669,16.95267684843111
271,PSA,220.2,38495835668.0,0.0010191945486716428,101.91945486716428,0.0,0.0,0.0,101.91945486716428
272,APH,128.52,38447368599.0,0.001017911361239607,101.79113612396071,1.0,128.52,0.001284987463073608,-26.7288638760393
273,TRP,40.84,38392215475.0,0.0010164511574968491,101.64511574968492,3.0,122.52000000000001,0.0012249973854324497,-20.87488425031509
274,INFO,90.91,38337250096.0,0.0010149959243873354,101.49959243873354,1.0,90.91,0.0009089496597262814,10.589592438733547
275,LHX,180.44,37912615956.0,0.0010037535447076126,100.37535447076125,1.0,180.44,0.0018041016015950962,-80.06464552923875
276,DLR,135.29,37903547608.0,0.001003513456119154,100.3513456119154,1.0,135.29,0.001352676267345381,-34.938654388084586
277,CDNS,135.76,37867672560.0,0.0010025636481017293,100.25636481017294,1.0,135.76,0.0013573754900939384,-35.50363518982705
278,CM,84.52,37787297868.0,0.0010004356920120358,100.04356920120358,1.0,84.52,0.0008450602270384478,15.523569201203586
279,BIIB,242.95,37385533991.0,0.0009897988128227378,98.97988128227378,0.0,0.0,0.0,98.97988128227378
280,LBRDK,155.58,37322587634.0,0.000988132279734161,98.8132279734161,1.0,155.58,0.0015555427132352311,-56.76677202658391
281,LBRDA,154.54,37073098682.0,0.0009815269476139501,98.15269476139501,1.0,154.54,0.0015451444331107634,-56.38730523860498
282,BK,41.69,36943001710.0,0.0009780825718169258,97.80825718169258,2.0,83.38,0.0008336621122866278,14.428257181692587
283,CMG,1319.12,36909437973.0,0.000977193956796889,97.7193956796889,0.0,0.0,0.0,97.7193956796889
284,MCHP,137.18,36880267118.0,0.0009764216453018873,97.64216453018874,1.0,137.18,0.001371573141802346,-39.53783546981127
285,E,20.79,36839455551.0,0.0009753411407255516,97.53411407255516,5.0,103.94999999999999,0.001039328095133065,-6.415885927444833
286,SYY,72.31,36831723909.0,0.0009751364420291356,97.51364420291355,1.0,72.31,0.000722980419038691,25.20364420291355
287,FCAU,18.19,36822617506.0,0.000974895345917451,97.4895345917451,5.0,90.95,0.0009093495935772224,6.539534591745095
288,CHWY,88.9,36684288874.0,0.0009712330332227612,97.12330332227612,1.0,88.9,0.0008888529837164934,8.22330332227611
289,A,118.64,36404627765.0,0.0009638288796871309,96.38288796871309,1.0,118.64,0.0011862038018911672,-22.25711203128691
290,TTD,773.43,36323594682.0,0.0009616834923998429,96.16834923998428,0.0,0.0,0.0,96.16834923998428
291,MSCI,437.64,36278185306.0,0.0009604812587640563,96.04812587640563,0.0,0.0,0.0,96.04812587640563
292,ING,9.27,36158993342.0,0.0009573255979543535,95.73255979543535,10.0,92.69999999999999,0.0009268466995558934,3.032559795435361
293,GIS,59.03,36093102380.0,0.0009555811051251472,95.55811051251473,2.0,118.06,0.001180404761052522,-22.501889487485272
294,CTAS,343.6,36073097515.0,0.0009550514673344326,95.50514673344325,0.0,0.0,0.0,95.50514673344325
295,CNC,62.09,35999638075.0,0.0009531065956490335,95.31065956490335,2.0,124.18,0.0012415946402465033,-28.86934043509666
296,WBA,41.4,35765535224.0,0.0009469086174670446,94.69086174670446,2.0,82.8,0.0008278630714479825,11.89086174670446
297,SRE,123.8,35712616207.0,0.0009455075627110806,94.55075627110806,1.0,123.8,0.0012377952686625632,-29.24924372889194
298,EBAY,51.5,35500934295.0,0.0009399031889646982,93.99031889646983,2.0,103.0,0.001029829666173215,-9.00968110353017
299,CSGP,895.26,35289427615.0,0.000934303454564262,93.43034545642621,0.0,0.0,0.0,93.43034545642621
